original,decoded,is_valid,is_same,smile_accuracy,tanimoto_distance,total_avg_accuracy
Cc1nc2c(cnn2C(C)C)cc1C(=O)OC(C)C(N)=O,Cc1nc2c(cnn2C(C)C)cc1C(=O)OC(C)C(N)=O,1,1,100.0,0.0,100.0
COc1ccc(OC)c(S(=O)(=O)NCc2csc(C)n2)c1,COc1ccc(OC)c(S(=O)(=O)NCc2csc(C)n2)c1,1,1,100.0,0.0,100.0
COc1cc(CNC(=O)NCc2cc3ccccc3o2)ccn1,COc1cc(CNC(=O)NCc2cc3ccccc3o2)ccn1,1,1,100.0,0.0,100.0
O=C(Nc1cccc(N2CCCC2=O)c1)c1cc2ccccc2o1,O=C(Nc1cccc(N2CCCC2=O)c1)c1cc2ccccc2o1,1,1,100.0,0.0,100.0
COC(=O)CSc1nc(C)cc(-c2cccs2)c1C#N,COC(=O)CSc1nc(C)cc(-c2cccs2)c1C#N,1,1,100.0,0.0,100.0
CC(C)CNC(=O)Nc1ccc(C(N)=O)cc1F,CC(C)CNC(=O)Nc1ccc(C(N)=O)cc1F,1,1,100.0,0.0,100.0
CCOCCCNC(=O)c1c(C)noc1-c1ccc(C)cc1,CCOCCCNC(=O)c1c(C)noc1-c1ccc(C)cc1,1,1,100.0,0.0,100.0
COc1ccc(-c2noc(CC3(O)CCCC3)n2)cc1,COc1ccc(-c2noc(CC3(O)CCCC3)n2)cc1,1,1,100.0,0.0,100.0
c1nc(C2CCC2)sc1CN1CCCC1CN1CCOCC1,c1nc(C2CCC2)sc1CN1CCCC1CN1CCOCC1,1,1,100.0,0.0,100.0
COCC1(O)CCN(c2cc(OC)ncn2)CC1(C)C,COCC1(O)CCN(c2cc(OC)ncn2)CC1(C)C,1,1,100.0,0.0,100.0
CCC(=O)Nc1ccc(NC(=O)c2ccc(C(=O)OC)cc2)cc1,CCC(=O)Nc1ccc(NC(=O)c2ccc(C(=O)OC)cc2)cc1,1,1,100.0,0.0,100.0
CCN(CC)C(=O)c1c(C)nc(N)nc1C(C)Oc1ccc(C)cc1,CCN(CC)C(=O)c1c(C)nc(N)nc1C(C)Oc1ccc(C)cc1,1,1,100.0,0.0,100.0
CC(C)OCc1ccc(CNC(=O)Cn2cc(Cl)cn2)cc1,CC(C)OCc1ccc(CNC(=O)Cn2cc(Cl)cn2)cc1,1,1,100.0,0.0,100.0
Cc1noc(C)c1CC(=O)NCc1ccc(OCC2CCCO2)cc1,Cc1noc(C)c1CC(=O)NCc1ccc(OCC2CCCO2)cc1,1,1,100.0,0.0,100.0
COC(=O)c1sccc1S(=O)(=O)NC1CCCCC1,COC(=O)c1sccc1S(=O)(=O)NC1CCCCC1,1,1,100.0,0.0,100.0
COc1cccc(C(=O)N2CCC3(CCC(=O)N(CCO)C3)CC2)c1,COc1cccc(C(=O)N2CCC3(CCC(=O)N(CCO)C3)CC2)c1,1,1,100.0,0.0,100.0
Cc1ccc2cccc(OCC(=O)N(C)Cc3ccccc3)c2n1,Cc1ccc2cccc(OCC(=O)N(C)Cc3ccccc3)c2n1,1,1,100.0,0.0,100.0
C#CCN1CCN(C(=O)NCCc2ccc(OC)cc2Cl)CC1,C#CCN1CCN(C(=O)NCCc2ccc(OC)cc2Cl)CC1,1,1,100.0,0.0,100.0
Cc1nc2scc(C)n2c(=O)c1NC(=O)c1ccc(F)c(F)c1,Cc1nc2scc(C)n2c(=O)c1NC(=O)c1ccc(F)c(F)c1,1,1,100.0,0.0,100.0
O=C(NCCCc1nc(Cc2ccccc2)no1)c1ccco1,O=C(NCCCc1nc(Cc2ccccc2)no1)c1ccco1,1,1,100.0,0.0,100.0
Cc1cc(NC(=O)Cc2ccc3c(c2)c2ccccc2n3C)[nH]n1,Cc1cc(NC(=O)Cc2ccc3c(c2)c2ccccc2n3C)[nH]n1,1,1,100.0,0.0,100.0
CCC(C)(NC(=O)Cc1cccc2cccnc12)c1nc(C)cs1,CCC(C)(NC(=O)Cc1cccc2cccnc12)c1nc(C)cs1,1,1,100.0,0.0,100.0
COc1cc(-c2nnc(N3CCOCC3)o2)cc(OC)c1OC,COc1cc(-c2nnc(N3CCOCC3)o2)cc(OC)c1OC,1,1,100.0,0.0,100.0
CCS(=O)(=O)N1CCCC(C(=O)Nc2ccc(OC)cc2)C1,CCS(=O)(=O)N1CCCC(C(=O)Nc2ccc(OC)cc2)C1,1,1,100.0,0.0,100.0
CC(C)NC(=O)CN1CCN(C(=O)C(C)CC2CCCCC2)CC1,CC(C)NC(=O)CN1CCN(C(=O)C(C)CC2CCCCC2)CC1,1,1,100.0,0.0,100.0
Cc1ccc(CN(C)C(=O)CSc2nccn2C)o1,Cc1ccc(CN(C)C(=O)CSc2nccn2C)o1,1,1,100.0,0.0,100.0
CCn1cc(-c2cc(C(=O)N3CCOCC3)c3ccccc3n2)cn1,CCn1cc(-c2cc(C(=O)N3CCOCC3)c3ccccc3n2)cn1,1,1,100.0,0.0,100.0
NC1=NC(=O)C2C(=N1)NC(=O)CC2c1ccc(F)cc1,NC1=NC(=O)C2C(=N1)NC(=O)CC2c1ccc(F)cc1,1,1,100.0,0.0,100.0
CCOC(=O)CN(C(=O)Cn1c(C)csc1=O)C(C)C,CCOC(=O)CN(C(=O)Cn1c(C)csc1=O)C(C)C,1,1,100.0,0.0,100.0
Nc1ccc(C2NCCc3cccc(OC(F)F)c32)cc1,Nc1ccc(C2NCCc3cccc(OC(F)F)c32)cc1,1,1,100.0,0.0,100.0
O=c1ccccn1Cc1nc(-c2cccc(Cl)c2)no1,O=c1ccccn1Cc1nc(-c2cccc(Cl)c2)no1,1,1,100.0,0.0,100.0
CC(=O)c1c[nH]c(C(=O)Nc2ccc3c(c2)nc(C(C)(C)C)n3C)c1,CC(=O)c1c[nH]c(C(=O)Nc2ccc3c(c2)nc(C(C)(C)C)n3C)c1,1,1,100.0,0.0,100.0
Nn1c(N2CCN(c3cccc(Cl)c3)CC2)nncc1=O,Nn1c(N2CCN(c3cccc(Cl)c3)CC2)nncc1=O,1,1,100.0,0.0,100.0
Cc1csc(C2(NS(=O)(=O)c3cncc(F)c3)CCCC2)n1,Cc1csc(C2(NS(=O)(=O)c3cncc(F)c3)CCCC2)n1,1,1,100.0,0.0,100.0
CNC(=O)c1ccccc1OCC(=O)N(C)C(C)c1ccccc1,CNC(=O)c1ccccc1OCC(=O)N(C)C(C)c1ccccc1,1,1,100.0,0.0,100.0
C=CCN(CC=C)C(=O)NCc1nnc2ccccn12,C=CCN(CC=C)C(=O)NCc1nnc2ccccn12,1,1,100.0,0.0,100.0
O=C(NCc1ccccc1)Nc1cc2c(cc1Cl)OCCO2,O=C(NCc1ccccc1)Nc1cc2c(cc1Cl)OCCO2,1,1,100.0,0.0,100.0
CCOc1ccccc1CN(C(=O)c1cccn1C)C1CC1,CCOc1ccccc1CN(C(=O)c1cccn1C)C1CC1,1,1,100.0,0.0,100.0
CCCCCn1c(SC(C)C(C)=O)nc2c1c(=O)[nH]c(=O)n2C,CCCCCn1c(SC(C)C(C)=O)nc2c1c(=O)[nH]c(=O)n2C,1,1,100.0,0.0,100.0
Cn1cnc(CNC(=O)N2CCc3cc(-c4ccccc4)ccc32)n1,Cn1cnc(CNC(=O)N2CCc3cc(-c4ccccc4)ccc32)n1,1,1,100.0,0.0,100.0
CCc1nc(COC(=O)Cc2ccc(F)c(F)c2)cs1,CCc1nc(COC(=O)Cc2ccc(F)c(F)c2)cs1,1,1,100.0,0.0,100.0
Cc1cc(C)c(C(=O)CCCC(=O)N(C)C)c(C)c1,Cc1cc(C)c(C(=O)CCCC(=O)N(C)C)c(C)c1,1,1,100.0,0.0,100.0
COc1cc(N)cnc1N1CCN(c2ccccc2)CC1,COc1cc(N)cnc1N1CCN(c2ccccc2)CC1,1,1,100.0,0.0,100.0
Cc1c(C(=O)OCC(=O)N2CCCC2)cnn1-c1ccncc1,Cc1c(C(=O)OCC(=O)N2CCCC2)cnn1-c1ccncc1,1,1,100.0,0.0,100.0
CC(C)c1nc(-c2ccc(Cl)c(N)c2)n(C)n1,CC(C)c1nc(-c2ccc(Cl)c(N)c2)n(C)n1,1,1,100.0,0.0,100.0
O=C(Cc1cn2ccsc2n1)N1CCN(C(=O)c2ccco2)CC1,O=C(Cc1cn2ccsc2n1)N1CCN(C(=O)c2ccco2)CC1,1,1,100.0,0.0,100.0
O=C(NCCCNC(=O)c1ccc(F)cc1F)c1cccs1,O=C(NCCCNC(=O)c1ccc(F)cc1F)c1cccs1,1,1,100.0,0.0,100.0
CNC(=O)c1ccc(OC)c(NCC(=O)NCc2ccc(F)cc2)c1,CNC(=O)c1ccc(OC)c(NCC(=O)NCc2ccc(F)cc2)c1,1,1,100.0,0.0,100.0
CCCCCc1nnc(NC(=O)c2scnc2C2CC2)s1,CCCCCc1nnc(NC(=O)c2scnc2C2CC2)s1,1,1,100.0,0.0,100.0
COCC(=O)N1CCN(C(=O)NC2CCc3cc(F)ccc32)CC1,COCC(=O)N1CCN(C(=O)NC2CCc3cc(F)ccc32)CC1,1,1,100.0,0.0,100.0
COc1ccc(-c2n[nH]cc2C(=O)N2CCCC2)cc1,COc1ccc(-c2n[nH]cc2C(=O)N2CCCC2)cc1,1,1,100.0,0.0,100.0
Cn1nc(CNC(=O)CSc2ccc(F)cc2)c2c1CCCC2,Cn1nc(CNC(=O)CSc2ccc(F)cc2)c2c1CCCC2,1,1,100.0,0.0,100.0
COc1cc(OC)cc(C(=O)N(C)Cc2ccc(C#N)cc2)c1,COc1cc(OC)cc(C(=O)N(C)Cc2ccc(C#N)cc2)c1,1,1,100.0,0.0,100.0
COc1cccc(NC(=O)Nc2ccc3c(c2)oc(=O)n3C)c1,COc1cccc(NC(=O)Nc2ccc3c(c2)oc(=O)n3C)c1,1,1,100.0,0.0,100.0
COc1cccc(C(=O)NCCN2CCOCC2)c1OC(F)F,COc1cccc(C(=O)NCCN2CCOCC2)c1OC(F)F,1,1,100.0,0.0,100.0
COC(=O)c1cc2cccc(Br)c2o1,COC(=O)c1cc2cccc(Br)c2o1,1,1,100.0,0.0,100.0
COc1ccc(CN(C(=O)Nc2cccnc2)C(C)C2CC2)cc1,COc1ccc(CN(C(=O)Nc2cccnc2)C(C)C2CC2)cc1,1,1,100.0,0.0,100.0
Cc1cc(NC(=O)Cc2c(C)noc2C)ccc1OCC(F)(F)F,Cc1cc(NC(=O)Cc2c(C)noc2C)ccc1OCC(F)(F)F,1,1,100.0,0.0,100.0
C=CCCCN(C)C(=O)c1cc2ccccc2c(=O)[nH]1,C=CCCCN(C)C(=O)c1cc2ccccc2c(=O)[nH]1,1,1,100.0,0.0,100.0
COC(=O)N(C)c1ccc(NS(=O)(=O)c2cccc(F)c2)cc1,COC(=O)N(C)c1ccc(NS(=O)(=O)c2cccc(F)c2)cc1,1,1,100.0,0.0,100.0
CCCC1=C(C(=O)OC)C(c2ccccn2)NC(=O)N1,CCCC1=C(C(=O)OC)C(c2ccccn2)NC(=O)N1,1,1,100.0,0.0,100.0
CCC(=O)Nc1c(-c2ccccc2)nc2ccccn12,CCC(=O)Nc1c(-c2ccccc2)nc2ccccn12,1,1,100.0,0.0,100.0
N#CC(Cc1ccc(O)cc1)C(=O)NCc1ccccc1,N#CC(Cc1ccc(O)cc1)C(=O)NCc1ccccc1,1,1,100.0,0.0,100.0
